timesteps,X:VCD,X:Glc,X:Lac,X:Titer,W:Feed
14.0,0.6180513090924857,9.748922548975323e-09,103.18447471820585,188.20107492458789,0.0
0.0,0.9540816326530612,49.285714285714285,0.0,0.0,0.0
1.0,2.935197745587563,47.57766839110062,2.564714150627705,0.17120025358384577,0.0
2.0,7.443829782324162,42.827342222131264,9.698092413437026,4.409447434271593,19.54081632653061
3.0,13.698281664815346,40.07947859315886,24.90551798782273,40.2117189437954,19.54081632653061
4.0,18.118923409828184,44.091016437267804,48.226838785509926,158.02616447802944,19.54081632653061
5.0,18.885462716818623,45.61465407086163,75.28269339628974,361.02903006184397,19.54081632653061
6.0,16.996022232828437,47.8032929787627,101.33892986734097,600.7603164943968,19.54081632653061
7.0,13.922100232404588,52.469264480709036,123.67360962804732,830.3915537266499,19.54081632653061
8.0,10.55632862278994,60.267139976300406,141.30379552779308,1023.7664571000388,0.0
9.0,7.547981868224557,57.2516319994029,154.2133703339403,1170.9582725109879,0.0
10.0,5.481725257587315,51.06156420990074,163.50705384406473,1279.2938283038427,0.0
11.0,4.00456745358395,46.550590004889784,170.2804520817478,1359.3460306417771,0.0
12.0,2.926617538483164,43.25408182352769,175.23072296416083,1418.3797545476075,0.0
13.0,2.1362162771430637,40.84636397450684,178.84659527813392,1461.7602937283757,0.0
14.0,1.5569290531052395,39.0902725509931,181.48402823107966,1493.5318561054369,0.0
0.0,0.7520408163265306,15.0,0.0,0.0,0.0
1.0,2.2226829147765503,13.691182507873563,1.970073616781289,0.28459276831931385,9.744897959183675
2.0,5.634615901638386,13.603031166606009,7.343763333863976,3.5772585046908385,9.744897959183675
3.0,11.083980847810215,15.443825686584898,19.23932086103616,26.350106986511108,9.744897959183675
4.0,15.947030934009442,12.07506124525969,38.980189461996254,110.56427187414636,9.744897959183675
5.0,17.61033568550751,5.513591329927853,63.58466539499791,273.64507906049346,9.744897959183675
6.0,15.070374275802028,0.10425375216345927,87.78213846810773,426.8608390917094,9.744897959183675
7.0,10.616008626773787,0.3995811030751378,106.05797191147457,471.63057574214236,9.744897959183675
8.0,7.892320432015689,1.8925205756034642,119.21035464050776,554.2802941543973,9.744897959183675
9.0,6.137392063191936,5.058166779840032,129.2419213398226,646.1199059838742,9.744897959183675
10.0,4.808976332778405,9.611855838942471,137.0851410343928,726.5921911134365,9.744897959183675
11.0,3.753406843654329,15.282698204613792,143.22161760254548,792.7830658979381,0.0
12.0,2.911136274504432,19.068584767556548,147.99713400350637,845.7435761522207,0.0
13.0,2.240194172780749,16.615340010021626,151.68733010996542,887.03422003118,0.0
14.0,1.7121603923422257,14.734630022132961,154.5174046796089,918.7654349736109,0.0
0.0,0.4397959183673469,29.285714285714285,0.0,0.0,0.0
1.0,1.3696100646468725,28.497483199187567,1.1843929364707206,0.05392598948647223,0.0
2.0,3.8561839471563424,26.166269256621607,4.687614702292023,0.9144195390093255,0.0
3.0,8.706725950435615,20.32284123566587,13.471711200654001,10.811611861298871,19.23469387755102
4.0,14.325725870090205,21.59675076742395,30.152158202323193,63.8316344975858,19.23469387755102
5.0,17.773283896720432,25.200789468346656,53.64761615399888,197.90776164616153,19.23469387755102
6.0,18.06769775222071,27.03952992886496,79.79146913127288,403.4546493204339,19.23469387755102
7.0,16.225381710407177,29.727035456978346,104.65627619757868,636.011611841491,19.23469387755102
8.0,13.493285831586293,34.686922534415295,126.102101615773,857.5960919673319,19.23469387755102
9.0,10.653064624632902,42.35659718169892,143.47244557870525,1048.4197459779746,19.23469387755102
10.0,8.031262490817603,52.65388352472975,156.8928586521602,1201.815972170374,19.23469387755102
11.0,5.642973627935525,65.34503614825559,166.71660096553066,1317.0766872210938,0.0
12.0,3.720427594545645,63.67223546786046,173.35178992270042,1396.1959605505538,0.0
13.0,2.5042590640316416,60.729153502403975,177.76996223692558,1449.3428654756299,0.0
14.0,1.7066693979535352,58.73550701490045,180.76293542676808,1485.5444241251,0.0
0.0,0.6051020408163265,19.285714285714285,0.0,0.0,0.0
1.0,1.831661993471653,18.218448149417426,1.6051689552502968,0.14889684260024633,0.0
2.0,4.864023510921502,15.198870997033518,6.148125734973927,2.1363901605442503,12.5
3.0,9.930551342457607,9.118319584662403,16.654099680853637,20.06447983811344,12.5
4.0,14.809763924387667,9.67417435694162,34.6617064296264,90.55240537438675,12.5
5.0,17.029912868252545,6.720996836373967,57.98204500937583,235.60598703099288,12.5
6.0,16.180803393737218,3.2371201811190686,82.21275733451648,423.2614600854026,12.5
7.0,13.403683306602643,1.7674253000997513,103.64124752747827,593.0528478020631,12.5
8.0,10.514369134195805,3.096799852698831,120.7907942296243,735.9322485498215,12.5
9.0,8.233235896296009,6.740318803392029,134.22504872757747,866.4028538795393,12.5
10.0,6.404050208501127,12.284292791783336,144.7171746614964,977.6367737152322,12.5
11.0,4.930719159447153,19.38735008771711,152.83904340685055,1067.824962453259,0.0
12.0,3.75681229212451,19.075875395932602,159.0613586295948,1138.6188649485266,0.0
13.0,2.834032687443874,15.939765275773595,163.77899467050185,1192.5722279690133,0.0
14.0,2.1212443276095008,13.584362321873874,167.32409142992333,1233.1451851508086,0.0
0.0,0.14591836734693878,52.142857142857146,0.0,0.0,0.0
1.0,0.46967224705330135,51.87678303787982,0.3994948469720039,0.004288136088886353,6.377551020408164
2.0,1.4561938718119172,56.82775363178779,1.661251974096377,0.05925087630509755,6.377551020408164
3.0,4.0588196249790425,60.73678840021239,5.367148633866437,0.9640889037127178,6.377551020408164
4.0,8.960257232467189,61.02750581574845,14.504846841060415,11.272314711915966,6.377551020408164
5.0,14.32252420003079,56.141151065014064,31.41507414603351,65.24090400860909,6.377551020408164
6.0,17.340623407850977,47.090981962268664,54.579086019376255,199.11641920516416,6.377551020408164
7.0,17.482315254066386,36.573081693772785,79.9527135536525,399.9686824499519,6.377551020408164
8.0,15.705407223383181,26.939997764408208,104.00684281475313,624.9371208884993,6.377551020408164
9.0,13.102665888587442,19.489327643878923,124.79443038724182,837.7045342412762,6.377551020408164
10.0,10.41173106411626,14.625819017420723,141.70614930381197,1019.380011718958,0.0
11.0,8.007122952658555,10.534644473008067,154.92205975175247,1164.9650064345221,0.0
12.0,5.971776698009675,3.9020631415686164,164.9454589175077,1273.0926302788698,0.0
13.0,4.089611299777698,3.769402784461239e-08,172.21151055023373,1321.6471387893089,0.0
14.0,2.5642856947400703,7.109146194047227e-10,176.91828249846327,1321.6471388284863,0.0
0.0,0.7704081632653061,69.28571428571429,0.0,0.0,0.0
1.0,2.4024197670881695,67.89674058589631,2.0849793535926158,0.08782259919143968,0.0
2.0,6.297319810249512,63.939555808849995,8.02526025738114,2.598716401411756,0.0
3.0,12.189558453535373,55.1356728986537,21.24219521746068,27.49351628412468,7.6020408163265305
4.0,17.06619513649303,42.06045298055078,42.622102989926795,122.9197847959354,7.6020408163265305
5.0,18.70867936654905,32.242839435892606,68.78690652292042,306.25956485197105,7.6020408163265305
6.0,17.545164525679333,22.305461660284536,95.144886805271,538.5523843975952,7.6020408163265305
7.0,14.934885686357042,14.294856557656928,118.62927067827479,771.0015711240188,7.6020408163265305
8.0,11.938053269018035,9.05322540809847,137.97979080060438,972.9795969708637,7.6020408163265305
9.0,9.14644816722785,6.6314463781526225,153.11433948985442,1133.6035037519403,7.6020408163265305
10.0,6.829786629575595,6.666215005847709,164.55306146455163,1256.3882211036764,7.6020408163265305
11.0,5.039517886730726,8.648856271924538,173.0389295468825,1350.0861146051254,0.0
12.0,3.674374985371975,4.9895262283420845,179.27134850973104,1419.1610914474336,0.0
13.0,2.613674205250555,2.036965435356033,183.7674107555054,1464.8907009880863,0.0
14.0,1.7555457320823524,0.10075141603382448,186.8972852121744,1485.787184351455,0.0
0.0,0.3295918367346939,73.57142857142857,0.0,0.0,0.0
1.0,1.0549447231906828,72.97083549940808,0.9015043761655692,0.012653317665755172,0.0
2.0,3.092879751946474,71.13260790264364,3.660759321486756,0.34726685690923426,0.0
3.0,7.400291527963776,66.28814172410613,10.932748701858213,5.593270780876851,11.887755102040817
4.0,12.874736751659682,65.61775936023557,25.595328332731036,41.620816399938754,11.887755102040817
5.0,16.188860222301606,63.30310547931713,46.91541145142768,148.1683177608854,11.887755102040817
6.0,16.3963734373757,59.35132975200897,70.69408197440852,321.18113188059937,11.887755102040817
7.0,14.662473656417793,56.2419087734415,93.20934956911755,520.9120852522797,11.887755102040817
8.0,12.144870975339773,55.244796532022754,112.55404539860012,712.557712617836,0.0
9.0,9.574816991024228,51.161807779044935,128.15417006376418,877.5611924362244,0.0
10.0,7.4685324782226665,43.02557043102334,140.37151602799662,1011.980207965922,0.0
11.0,5.764580898373997,36.71087896180718,149.8554573435346,1118.9300351483382,0.0
12.0,4.401458947696927,31.86357898927698,157.13702802385004,1202.3538880197807,0.0
13.0,3.3303879006271453,28.179831411439977,162.67186368022863,1266.413088063398,0.0
14.0,2.50213740194234,25.402884469479226,166.84506480936673,1315.0267576919566,0.0
0.0,0.7887755102040815,30.714285714285715,0.0,0.0,0.0
1.0,2.415595488996782,29.309420461084073,2.110809300017512,0.15479759813849833,0.0
2.0,6.280321896876339,25.357631008361977,8.049355688547944,3.1769560938093537,15.86734693877551
3.0,12.140789960745927,16.756588025598614,21.225276707000923,30.09368197285422,15.86734693877551
4.0,16.933189047506794,18.496415751939477,42.47527094294394,127.19132963500593,15.86734693877551
5.0,18.50258598646257,17.13331533104121,68.39305846801436,308.3552836832834,15.86734693877551
6.0,17.3078046721993,15.69985312554378,94.42379997633876,535.4051837372899,15.86734693877551
7.0,14.750020535773265,16.170103574791263,117.592895387189,763.2463406605001,15.86734693877551
8.0,11.886808942014381,19.2918562477725,136.76622111173637,966.1113146600491,0.0
9.0,9.248662125057807,20.209509031247446,151.94053723021113,1134.728381800677,0.0
10.0,7.011895250729005,12.462931073817273,163.59665971115302,1266.6999669909528,0.0
11.0,5.197999575537997,6.6660017910955585,172.33898667525992,1364.6885095575656,0.0
12.0,3.7507527809391554,2.4461331600194627,178.74400176475268,1431.8733168756812,0.0
13.0,2.507520645774223,3.876517589643115e-05,183.24341779967085,1458.8012010014327,0.0
14.0,1.56331289639946,-7.382204132368914e-09,186.12144819875508,1458.8012493552756,0.0
0.0,0.10918367346938776,22.142857142857142,0.0,0.0,0.0
1.0,0.34207713370213855,21.947277854433228,0.2940343230332111,0.010861534203527054,19.846938775510203
2.0,1.051383729822549,35.7197537963466,1.2052678904326317,0.061081659440302256,19.846938775510203
3.0,3.0385731444955417,53.75405190118045,3.927192109811737,0.5047368510233432,19.846938775510203
4.0,7.256162551539214,68.84501706701374,11.066867144624007,5.895578435227992,19.846938775510203
5.0,12.220565558751618,79.24537652751859,25.246210984635884,40.36278762886426,19.846938775510203
6.0,14.067326077122535,86.13893915368396,44.68799803471725,134.3399857205188,19.846938775510203
7.0,12.205349410451722,93.16268131622073,63.93355424671114,267.12787817512765,19.846938775510203
8.0,8.832982243000389,102.88588673150498,79.12694881485538,392.4488453493042,0.0
9.0,5.797641060611269,99.98936358027032,89.55307704915222,486.68918727650396,0.0
10.0,3.6811354429659593,95.5110955279099,96.27391572635678,550.4547814456641,0.0
11.0,2.3075802397292278,92.68741602869885,100.51168571104262,591.7596119950056,0.0
12.0,1.4400165900646598,90.92177080023046,103.1615960402714,617.992993202533,0.0
13.0,0.8973918011359798,89.82081659700815,104.81394104777934,634.5027058510886,0.0
14.0,0.5590857306598538,89.13484997595477,105.84346595811088,644.8470294849741,0.0
0.0,0.5683673469387756,20.714285714285715,0.0,0.0,0.0
1.0,1.7306000874909389,19.708516700765063,1.5123864811515266,0.1235540088286044,0.0
2.0,4.653286128694016,16.836112725875388,5.832806817920165,1.819985687722594,6.683673469387755
3.0,9.715484438617585,11.379488291611716,15.999139529612155,17.771394752975016,6.683673469387755
4.0,14.620346035612211,6.288757715718414,33.76113209641231,85.82834823277447,6.683673469387755
5.0,14.62364493290606,0.04510859195459563,55.95013677370283,186.12506390389856,6.683673469387755
6.0,10.646002916750634,0.0912775481677751,74.0389415964587,203.18579546204342,6.683673469387755
7.0,7.682323737838881,0.28713466453957415,87.10264295760294,230.32740623589748,6.683673469387755
8.0,5.806869490314399,1.1295746126162085,96.695844057179,278.19924044754043,6.683673469387755
9.0,4.653301408127159,2.9643815667155042,104.17176746901477,336.5420694883871,6.683673469387755
10.0,3.8150564883968023,5.649098912407782,110.24409414096668,391.77932749989503,0.0
11.0,3.1325890913691254,6.1665751607290575,115.2342789760003,440.05820440002344,0.0
12.0,2.514550160205851,3.488557940246624,119.29403913110495,478.6803443435234,0.0
13.0,1.941135389934981,1.3982188839869936,122.49814602383134,506.31704436412736,0.0
14.0,1.3704669031905647,0.019543911128425753,124.8864599703609,518.1683959761588,0.0
0.0,0.9173469387755102,60.714285714285715,0.0,0.0,0.0
1.0,2.83600739224256,59.06706068565171,2.4729004636024667,0.14115879886597363,0.0
2.0,7.236252653200822,54.46063992989711,9.388621236780692,3.929289650302697,0.0
3.0,13.428332006007201,44.57208459444602,24.23648203133068,37.34352491842542,18.01020408163265
4.0,17.98271842497407,35.321557458121006,47.23913625966806,151.39389054372236,18.01020408163265
5.0,19.010399023687917,35.32853963441551,74.28210569774926,352.1254980226313,18.01020408163265
6.0,17.376844156545257,35.74752357956271,100.70620349147815,593.5641025460709,18.01020408163265
7.0,14.546461182722105,38.407678460442106,123.7625654464185,829.5782090293145,18.01020408163265
8.0,11.495416332120303,43.93961010348848,142.5029345911315,1034.73503368575,18.01020408163265
9.0,8.663095335517847,52.3085235558314,156.98006773541059,1200.0778394810889,18.01020408163265
10.0,6.131937071534761,63.24507600897093,167.59983775313648,1324.7646661174647,18.01020408163265
11.0,3.861958969600982,76.48513136013258,174.76024777069264,1410.3565503819016,0.0
12.0,2.088481780019345,85.08676539696637,178.95279097646105,1461.0252773675716,0.0
13.0,1.1047224355265541,83.60591847409536,181.17537960395146,1488.0295227690747,0.0
14.0,0.5889172173054322,82.8196145081564,182.3555419385337,1502.4047849148521,0.0
0.0,0.21938775510204084,16.42857142857143,0.0,0.0,0.0
1.0,0.671580215705237,16.040795153000268,0.5834559284196179,0.04148428599132016,0.0
2.0,1.9495635282240398,14.88534633732655,2.3222360107031963,0.3417614166522319,0.0
3.0,4.9455729280737515,11.757008983009618,7.032436704875485,3.180351568625262,9.438775510204081
4.0,9.633479464297492,6.885686621126936,17.43556941043003,23.836612133068442,9.438775510204081
5.0,13.85010378201963,4.994361195275856,34.56862556858785,94.51360729002205,9.438775510204081
6.0,14.71206501797192,0.6464138867036034,55.73789536626817,217.93530704184337,9.438775510204081
7.0,11.172016009977298,0.27298067936949777,74.37832447001297,264.6275582453916,9.438775510204081
8.0,8.653401713558477,1.1419279368665116,88.49740872985711,332.78931977125234,9.438775510204081
9.0,7.082557187172552,3.267384077490049,99.75786554201038,420.1411472325444,9.438775510204081
10.0,5.881005366669272,6.568406858068405,109.06479510305003,505.1477607838425,0.0
11.0,4.850337147410116,7.6229959474956335,116.77718276388192,580.737235717213,0.0
12.0,3.88343404319325,3.473416227011811,123.06053964016563,641.6396480145008,0.0
13.0,2.9036165497145516,0.32455480916114554,127.9616883811582,679.8597207573152,0.0
14.0,1.8915395119368563,1.7807250517552002e-08,131.37080504975475,681.2120508627925,0.0
0.0,0.623469387755102,72.14285714285714,0.0,0.0,0.0
1.0,1.9607521855010948,71.01479392878277,1.6932768260312532,0.052383732574686176,16.785714285714285
2.0,5.30675929173928,72.69745219382496,6.622626997822455,1.5810207614828247,16.785714285714285
3.0,10.48908943691074,81.9426644566637,17.940615024649585,18.371254921063837,16.785714285714285
4.0,13.864778009139142,86.74460198411315,35.92689097346968,85.86396567382423,16.785714285714285
5.0,13.289988439316156,90.22068766473316,55.902624676308335,207.44380371557858,16.785714285714285
6.0,10.345672425664896,95.57112583968828,73.06480857712903,340.3080180160119,16.785714285714285
7.0,7.060252733438084,104.03549625065301,85.55311495754238,449.53231029616376,16.785714285714285
8.0,4.451403111531738,115.36770121919538,93.73713262545029,525.8560175217685,0.0
9.0,2.6888321020924097,127.76341897963299,98.78453612855166,574.5970248632436,0.0
10.0,1.5906623359604177,125.75370152307116,101.80029975509531,604.2832766515555,0.0
11.0,0.9310802184974106,124.57107965760007,103.57494035624629,621.9388832996897,0.0
12.0,0.5417347181287906,123.88094062290877,104.61056485557225,632.3045688153072,0.0
13.0,0.31412373938775584,123.48008805342991,105.21208684577311,638.346040179215,0.0
14.0,0.18178697447143122,123.24788426172054,105.56053371745541,641.8526351044984,0.0
0.0,0.9908163265306122,70.71428571428571,0.0,0.0,0.0
1.0,3.051829294116111,68.93664615116313,2.6683688228559896,0.15904185852383235,11.275510204081634
2.0,7.589743052186755,70.82713949688807,10.021587627975375,4.505669164580252,11.275510204081634
3.0,13.168566112371368,72.06789355612457,25.084181432995397,39.691957172234204,11.275510204081634
4.0,16.123123677871106,69.00153801138238,46.612192265748774,146.0913027858133,11.275510204081634
5.0,15.86068245599003,64.73385942631816,69.94441939841953,314.8622725063743,11.275510204081634
6.0,13.844891590866064,61.67766162672099,91.45902536213411,504.27456442355725,11.275510204081634
7.0,11.228619729106413,60.909940497101026,109.53865628945636,681.6579588269199,11.275510204081634
8.0,8.603935887274044,62.68649666336873,123.79866300735738,830.8056041788913,11.275510204081634
9.0,6.225677383620653,66.87408384169682,134.4387949656202,946.5926700467189,0.0
10.0,4.198871431940492,71.34180080964757,141.8949403881049,1029.794263961615,0.0
11.0,2.7965092441192327,68.03816492012321,146.8539477978168,1085.9777224580273,0.0
12.0,1.8966781994402147,65.81757743079505,150.1873177564253,1124.0897239806272,0.0
13.0,1.3009248757103478,64.30293278561638,152.46103082263832,1150.2393728270656,0.0
14.0,0.8986422145576934,63.26032869244199,154.02616298851103,1168.3098965123506,0.0
0.0,0.476530612244898,35.0,0.0,0.0,0.0
1.0,1.4902879834615421,34.14319741950858,1.2870627245296178,0.051672622556223416,13.724489795918368
2.0,4.18553430992839,38.18985059166389,5.095313085856665,0.9950411960910354,13.724489795918368
3.0,9.362531348479902,45.59429570474513,14.586481736224126,11.902079813228411,13.724489795918368
4.0,15.097241493583272,47.48381526892292,32.357794530305135,70.30257788555457,13.724489795918368
5.0,18.158972793768314,44.981975065500514,56.7235016351666,215.1520091585395,13.724489795918368
6.0,18.00730905407698,41.1522568613579,83.08541223125832,428.66118732351305,13.724489795918368
7.0,15.903471608654351,38.52030656428573,107.65098895263795,662.9524863613061,13.724489795918368
8.0,13.081859551986282,38.32919960578644,128.55170476034942,881.4653994689274,13.724489795918368
9.0,10.271713825610854,40.87651840275823,145.33878451987405,1067.0035009142766,13.724489795918368
10.0,7.790385903060998,45.97292423350806,158.29593840747697,1215.4562057527542,0.0
11.0,5.7504843729631885,45.124048112063086,167.98153868867965,1329.0893805135427,0.0
12.0,4.226077741401698,40.377152259942314,175.1102187318835,1413.8649311333158,0.0
13.0,3.094995116544961,36.89461312553117,180.3407922802593,1476.5981537159391,0.0
14.0,2.2587927102612335,34.34871246008001,184.16500581911183,1522.7188254674581,0.0
0.0,0.36632653061224496,79.28571428571429,0.0,0.0,0.0
1.0,1.1704331040746072,78.61847134184472,1.001498262744242,0.014924526068631871,0.0
2.0,3.3860970556928938,76.59199881784437,4.043165603625183,0.4386039902988731,0.0
3.0,7.840766337391382,71.37772413666313,11.869865634177815,6.803567930999015,16.47959183673469
4.0,12.830299662823759,76.97316760733455,26.94383003597842,46.421174833932916,16.47959183673469
5.0,14.658647571051498,79.93991677480142,47.22598371321787,149.75676615833112,16.47959183673469
6.0,12.983877709192027,82.94804995820384,67.44560417202759,294.5678142417478,16.47959183673469
7.0,9.68737430406547,88.49790412513353,83.84982142912705,434.2209259180254,16.47959183673469
8.0,6.385323680676041,97.31079551195684,95.35610408987341,541.4204779862824,16.47959183673469
9.0,3.8801012401215482,108.94058267048081,102.63436539565478,612.5780772710467,16.47959183673469
10.0,2.258732934440269,122.53778243249502,106.95983547503555,655.9872892327778,16.47959183673469
11.0,1.2890528484789676,137.3565638789258,109.4520163287859,681.3601837496968,0.0
12.0,0.7289196855134021,144.1489112826847,110.86755463365259,695.8872285317464,0.0
13.0,0.4103271679451265,143.6166690919775,111.66619514011589,704.1183073341268,0.0
14.0,0.23041523175528436,143.31742842693293,112.11521262111852,708.7568931289125,0.0
0.0,0.38469387755102047,26.42857142857143,0.0,0.0,0.0
1.0,1.196677932737989,25.74008864353175,1.0347038826933619,0.04844116101832552,0.0
2.0,3.404224070257715,23.69400970302675,4.110034353646179,0.7205744748288148,7.908163265306122
3.0,7.920477082543616,22.41205884868636,11.9818943445138,8.370074179077154,7.908163265306122
4.0,13.627506193797151,19.97127723019114,27.541384907991738,52.58791400607523,7.908163265306122
5.0,17.34385833536696,12.798187924433009,50.23278278211428,175.31509143830704,7.908163265306122
6.0,17.538949546781687,3.7911829080273733,75.77701220302403,365.8089360660012,7.908163265306122
7.0,13.237373083422499,0.08031901599563661,98.43417705924249,454.96179768766666,7.908163265306122
8.0,9.100242929220723,0.28732519677268614,114.31328243591837,486.41676923278857,0.0
9.0,6.517463379060089,0.29405843739818494,125.41469762050392,544.642957116407,0.0
10.0,4.2343689758183105,-9.730659497289445e-09,133.0497435768234,545.8033322016411,0.0
11.0,2.7306867276968987,-2.330244103583732e-09,137.98748131699563,545.8033325017329,0.0
12.0,1.754983720770751,-2.4494008338043742e-08,141.16629020880268,545.8033321334815,0.0
13.0,1.125530404567772,-4.135534688764042e-08,143.20707807797203,545.803332206861,0.0
14.0,0.7208842001532354,-1.1347809329510877e-08,144.51503427415875,545.8033321497579,0.0
0.0,0.18265306122448982,50.714285714285715,0.0,0.0,0.0
1.0,0.5863256947239013,50.38163619062629,0.4994678529531337,0.006341431265861491,0.0
2.0,1.7957714005249343,49.338884533743055,2.065163908068417,0.10217585260155596,0.0
3.0,4.852350583357882,46.34459534380947,6.561293280992901,1.6686890347420613,17.39795918367347
4.0,10.218076867869927,47.24465705049739,17.20588911171652,17.290143688787094,17.39795918367347
5.0,15.518860349247396,52.144120173576816,35.97228695481122,87.38606479675354,17.39795918367347
6.0,17.78675419691729,53.28404560926682,60.38238519351191,241.48616287313217,17.39795918367347
7.0,16.949983081222133,53.82789766242012,85.68718007452057,451.96903121036627,17.39795918367347
8.0,14.386535344309529,56.11328802333683,108.37674483812384,670.7605382174269,17.39795918367347
9.0,11.208215371811212,61.21645118415503,126.83476420152661,864.3057436791296,17.39795918367347
10.0,7.976545106120515,69.42125180803096,140.63515130047637,1016.4139916633256,17.39795918367347
11.0,5.008045292557851,80.62702092449709,149.92969374310852,1121.9889018580864,0.0
12.0,2.736621568664534,93.67215059043413,155.39660772415186,1185.186764098248,0.0
13.0,1.424594716264702,91.7445154131379,158.28962094396016,1218.9375804937526,0.0
14.0,0.7442364763069654,90.739362241487,159.79817604295417,1236.6125434264252,0.0
0.0,0.16428571428571428,32.142857142857146,0.0,0.0,0.0
1.0,0.5211994773649186,31.84598750950566,0.44600036563366674,0.010234815647652171,0.0
2.0,1.5865807802997007,30.92363557672228,1.8317325626162761,0.11158486632889832,15.255102040816325
3.0,4.344777374640826,43.3636289095877,5.826020268501215,1.3435092930396464,15.255102040816325
4.0,9.461147075505481,52.15526649348804,15.53119068660704,13.633101600446775,15.255102040816325
5.0,14.85277125056676,55.62168709280897,33.23045523835595,73.9711852631538,15.255102040816325
6.0,17.43143009417183,55.114658937743535,56.89492502000812,215.87267849893283,15.255102040816325
7.0,16.918499371959786,53.69799315990901,81.92557709554998,417.9896787036308,15.255102040816325
8.0,14.636665111222467,53.73292394486128,104.77715836898751,634.3236128742636,15.255102040816325
9.0,11.7250052464192,56.32708716268027,123.78591398446504,831.2362773917409,15.255102040816325
10.0,8.793234245582566,61.75349515986806,138.54152686077305,992.5839378284486,15.255102040816325
11.0,6.084279336883081,69.89569824730553,149.2190476267785,1113.3374928359021,0.0
12.0,3.753551381209397,78.60490038274392,156.2410175020683,1194.429900019213,0.0
13.0,2.2331708565602626,75.80125988766547,160.44919890761633,1243.605478395949,0.0
14.0,1.3530334511379507,74.11813055139244,162.9755771313156,1273.3149102988607,0.0
0.0,0.4948979591836735,56.42857142857142,0.0,0.0,0.0
1.0,1.5641885244237048,55.532312790637356,1.3455887490209815,0.036730034831775435,8.826530612244898
2.0,4.401057628068514,56.55628671257283,5.352315829188154,0.9710468681594003,8.826530612244898
3.0,9.655748025725783,58.79619972261351,15.240724797365909,12.740639965954628,8.826530612244898
4.0,15.112630004147258,55.611623604720016,33.273048379494675,73.77614737542505,8.826530612244898
5.0,17.84699077448234,48.36858449548022,57.40056920003985,219.13834744473218,8.826530612244898
6.0,17.625206649421067,39.992537303642294,83.23373379665269,429.1285636348702,8.826530612244898
7.0,15.60906455823159,32.79521802014875,107.30272133290289,658.3606508328086,8.826530612244898
8.0,12.909595794958555,27.934809849436885,127.86716599031058,872.2438552694679,8.826530612244898
9.0,10.216836879466594,25.699261552679793,144.49144045996485,1054.3826618819364,8.826530612244898
10.0,7.855191766811357,25.900774233990685,157.45422844812313,1201.2349753597782,0.0
11.0,5.923570685844042,22.217408568017674,167.32243484465403,1315.490493603831,0.0
12.0,4.40603243481286,17.30271964828507,174.71321935710174,1401.7741975398005,0.0
13.0,3.242692624526036,13.668763007320953,180.18183563072168,1465.6943463011917,0.0
14.0,2.3665432892363505,11.007522411807741,184.18993658971385,1512.3711163806665,0.0
0.0,0.9724489795918367,46.42857142857143,0.0,0.0,0.0
1.0,2.9852300397305687,44.68974895072213,2.611096534615726,0.18448884621665038,16.173469387755105
2.0,7.539696223596454,43.66537521541386,9.849961197285323,4.619474271304197,16.173469387755105
3.0,13.776012963251224,49.615199873868605,25.201612442859076,40.9779001321686,16.173469387755105
4.0,18.003724600220327,50.26578652819544,48.509084875183035,159.28548139620588,16.173469387755105
5.0,18.604400117207962,48.62136236304901,75.26293268682787,360.33248583834575,16.173469387755105
6.0,16.711223456134533,47.72635465641293,100.89230286411392,595.8884444052005,16.173469387755105
7.0,13.77587313642541,49.2422163821156,122.90151225259524,821.5998137726187,16.173469387755105
8.0,10.68334236247682,53.69499136802559,140.49975790960468,1014.0318621778091,16.173469387755105
9.0,7.805780684719143,61.024367644688695,153.77756271156557,1165.1153930392038,0.0
10.0,5.330171552459846,63.03201745504058,163.15026546134433,1274.4770023828576,0.0
11.0,3.6774843754690463,58.76786745822291,169.5517439681712,1350.2565018951636,0.0
12.0,2.5740083194440206,55.80362290723154,174.00199252780223,1403.4055516658464,0.0
13.0,1.8149052446351925,53.72093517626655,177.12887683033173,1440.9662648800004,0.0
14.0,1.284718944957916,52.249486284183035,179.3381331261523,1467.6075151377859,0.0
0.0,0.9357142857142857,76.42857142857143,0.0,0.0,0.0
1.0,2.889578674876593,74.74753411386118,2.523224000561625,0.13424220320367108,0.0
2.0,7.247855885967285,70.09212280863375,9.511163893996715,3.933414959252692,0.0
3.0,13.089382770801874,60.334954702604044,24.158158464058694,36.581904573210764,10.96938775510204
4.0,17.334482133493882,48.53619382721716,46.409107773657375,145.22797816668538,10.96938775510204
5.0,18.348762371349153,42.14575035864402,72.47758658434668,336.07044304311705,10.96938775510204
6.0,16.892725035244386,36.07967659820386,98.06357524185097,567.0486075070547,10.96938775510204
7.0,14.288236252987273,32.056823022262606,120.58513065382176,794.8439152960899,10.96938775510204
8.0,11.458473818573522,30.694034135720962,139.11307017330915,995.0312255631109,10.96938775510204
9.0,8.875395003559992,31.94860103572542,153.70874122212194,1159.4158775054036,10.96938775510204
10.0,6.711259492361805,35.48306820586896,164.87780203995538,1288.802871989857,0.0
11.0,4.986424736726027,35.28408367498024,173.24742989682474,1387.6660998670495,0.0
12.0,3.6743561809550878,31.162936153655366,179.43846654712496,1461.55098308805,0.0
13.0,2.6917823805711465,28.135400030285478,183.98743570680685,1516.162140880853,0.0
